recordDay,timeZone,sportType,sportBasicInfoData
20210526,"""	-0500""",4,"{""duration"":19,""altitude"":0.0,""distance"":2863,""calorie"":182000,""count"":0,""floor"":0,""steps"":3138}"
20210526,"""	-0500""",5,"{""duration"":54,""altitude"":0.0,""distance"":1742,""calorie"":274942,""count"":0,""floor"":0,""steps"":2834}"
20210527,"""	-0500""",5,"{""duration"":19,""altitude"":0.0,""distance"":205,""calorie"":4625,""count"":0,""floor"":0,""steps"":371}"
20210528,"""	-0500""",4,"{""duration"":1,""altitude"":0.0,""distance"":112,""calorie"":6621,""count"":0,""floor"":0,""steps"":144}"
20210528,"""	-0500""",5,"{""duration"":80,""altitude"":0.0,""distance"":3460,""calorie"":148855,""count"":0,""floor"":0,""steps"":4818}"
20210529,"""	-0500""",4,"{""duration"":22,""altitude"":0.0,""distance"":3170,""calorie"":213269,""count"":0,""floor"":0,""steps"":3549}"
20210529,"""	-0500""",5,"{""duration"":51,""altitude"":0.0,""distance"":1758,""calorie"":109758,""count"":0,""floor"":0,""steps"":2397}"
20210530,"""	-0500""",5,"{""duration"":113,""altitude"":0.0,""distance"":2391,""calorie"":171751,""count"":0,""floor"":0,""steps"":4051}"
20210531,"""	-0500""",4,"{""duration"":20,""altitude"":0.0,""distance"":2903,""calorie"":188000,""count"":0,""floor"":0,""steps"":3229}"
20210531,"""	-0500""",5,"{""duration"":83,""altitude"":0.0,""distance"":2064,""calorie"":126569,""count"":0,""floor"":0,""steps"":2917}"
20210601,"""	-0500""",5,"{""duration"":35,""altitude"":0.0,""distance"":523,""calorie"":20312,""count"":0,""floor"":0,""steps"":839}"
20210602,"""	-0500""",5,"{""duration"":10,""altitude"":0.0,""distance"":115,""calorie"":1790,""count"":0,""floor"":0,""steps"":193}"
20210603,"""	-0500""",4,"{""duration"":14,""altitude"":0.0,""distance"":2073,""calorie"":131000,""count"":0,""floor"":0,""steps"":2279}"
20210603,"""	-0500""",5,"{""duration"":75,""altitude"":0.0,""distance"":2271,""calorie"":116372,""count"":0,""floor"":0,""steps"":3334}"
20210604,"""	-0500""",5,"{""duration"":79,""altitude"":0.0,""distance"":4121,""calorie"":196640,""count"":0,""floor"":0,""steps"":5689}"
20210605,"""	-0500""",4,"{""duration"":18,""altitude"":0.0,""distance"":2614,""calorie"":165000,""count"":0,""floor"":0,""steps"":2886}"
20210605,"""	-0500""",5,"{""duration"":61,""altitude"":0.0,""distance"":1538,""calorie"":154591,""count"":0,""floor"":0,""steps"":2288}"
20210606,"""	-0500""",5,"{""duration"":24,""altitude"":0.0,""distance"":282,""calorie"":9114,""count"":0,""floor"":0,""steps"":496}"
20210607,"""	-0500""",4,"{""duration"":22,""altitude"":0.0,""distance"":3333,""calorie"":214000,""count"":0,""floor"":0,""steps"":3605}"
20210607,"""	-0500""",5,"{""duration"":78,""altitude"":0.0,""distance"":1621,""calorie"":245365,""count"":0,""floor"":0,""steps"":2858}"
20210608,"""	-0500""",5,"{""duration"":27,""altitude"":0.0,""distance"":857,""calorie"":36547,""count"":0,""floor"":0,""steps"":1285}"
20210609,"""	-0500""",4,"{""duration"":20,""altitude"":0.0,""distance"":3067,""calorie"":193000,""count"":0,""floor"":0,""steps"":3331}"
20210609,"""	-0500""",5,"{""duration"":48,""altitude"":0.0,""distance"":821,""calorie"":149153,""count"":0,""floor"":0,""steps"":1484}"
20210610,"""	-0500""",5,"{""duration"":77,""altitude"":0.0,""distance"":1821,""calorie"":76235,""count"":0,""floor"":0,""steps"":2881}"
20210611,"""	-0500""",4,"{""duration"":20,""altitude"":0.0,""distance"":3007,""calorie"":190000,""count"":0,""floor"":0,""steps"":3271}"
20210611,"""	-0500""",5,"{""duration"":81,""altitude"":0.0,""distance"":3275,""calorie"":207690,""count"":0,""floor"":0,""steps"":4659}"
20210612,"""	-0500""",5,"{""duration"":16,""altitude"":0.0,""distance"":236,""calorie"":5892,""count"":0,""floor"":0,""steps"":411}"
20210613,"""	-0500""",5,"{""duration"":48,""altitude"":0.0,""distance"":842,""calorie"":30196,""count"":0,""floor"":0,""steps"":1279}"
20210614,"""	-0500""",4,"{""duration"":17,""altitude"":0.0,""distance"":2494,""calorie"":158000,""count"":0,""floor"":0,""steps"":2715}"
20210614,"""	-0500""",5,"{""duration"":77,""altitude"":0.0,""distance"":1806,""calorie"":212267,""count"":0,""floor"":0,""steps"":2815}"
20210615,"""	-0500""",5,"{""duration"":48,""altitude"":0.0,""distance"":1365,""calorie"":56675,""count"":0,""floor"":0,""steps"":1959}"
20210616,"""	-0500""",4,"{""duration"":16,""altitude"":0.0,""distance"":2285,""calorie"":146000,""count"":0,""floor"":0,""steps"":2570}"
20210616,"""	-0500""",5,"{""duration"":47,""altitude"":0.0,""distance"":1421,""calorie"":84547,""count"":0,""floor"":0,""steps"":1999}"
20210617,"""	-0500""",5,"{""duration"":23,""altitude"":0.0,""distance"":232,""calorie"":8171,""count"":0,""floor"":0,""steps"":394}"
20210618,"""	-0500""",5,"{""duration"":23,""altitude"":0.0,""distance"":311,""calorie"":8479,""count"":0,""floor"":0,""steps"":487}"
20210619,"""	-0500""",5,"{""duration"":18,""altitude"":0.0,""distance"":194,""calorie"":5182,""count"":0,""floor"":0,""steps"":324}"
20210620,"""	-0500""",4,"{""duration"":15,""altitude"":0.0,""distance"":2058,""calorie"":134000,""count"":0,""floor"":0,""steps"":2411}"
20210620,"""	-0500""",5,"{""duration"":78,""altitude"":0.0,""distance"":1883,""calorie"":193272,""count"":0,""floor"":0,""steps"":2919}"
20210621,"""	-0500""",5,"{""duration"":15,""altitude"":0.0,""distance"":155,""calorie"":4199,""count"":0,""floor"":0,""steps"":264}"
20210622,"""	-0500""",4,"{""duration"":17,""altitude"":0.0,""distance"":2453,""calorie"":158000,""count"":0,""floor"":0,""steps"":2769}"
20210622,"""	-0500""",5,"{""duration"":70,""altitude"":0.0,""distance"":1575,""calorie"":212982,""count"":0,""floor"":0,""steps"":2473}"
20210623,"""	-0500""",5,"{""duration"":18,""altitude"":0.0,""distance"":155,""calorie"":3209,""count"":0,""floor"":0,""steps"":264}"
20210624,"""	-0500""",5,"{""duration"":11,""altitude"":0.0,""distance"":137,""calorie"":4520,""count"":0,""floor"":0,""steps"":229}"
20210625,"""	-0500""",5,"{""duration"":21,""altitude"":0.0,""distance"":222,""calorie"":3918,""count"":0,""floor"":0,""steps"":358}"
20210626,"""	-0500""",4,"{""duration"":16,""altitude"":0.0,""distance"":2246,""calorie"":146000,""count"":0,""floor"":0,""steps"":2546}"
20210626,"""	-0500""",5,"{""duration"":69,""altitude"":0.0,""distance"":1707,""calorie"":225367,""count"":0,""floor"":0,""steps"":2845}"
20210627,"""	-0500""",5,"{""duration"":42,""altitude"":0.0,""distance"":1169,""calorie"":43311,""count"":0,""floor"":0,""steps"":1725}"
20210628,"""	-0500""",5,"{""duration"":40,""altitude"":0.0,""distance"":1460,""calorie"":63394,""count"":0,""floor"":0,""steps"":2056}"
20210629,"""	-0500""",5,"{""duration"":24,""altitude"":0.0,""distance"":280,""calorie"":6723,""count"":0,""floor"":0,""steps"":467}"
20210630,"""	-0500""",4,"{""duration"":17,""altitude"":0.0,""distance"":2382,""calorie"":155000,""count"":0,""floor"":0,""steps"":2615}"
20210630,"""	-0500""",5,"{""duration"":42,""altitude"":0.0,""distance"":1378,""calorie"":173082,""count"":0,""floor"":0,""steps"":1980}"
20210701,"""	-0500""",5,"{""duration"":98,""altitude"":0.0,""distance"":5747,""calorie"":249434,""count"":0,""floor"":0,""steps"":7957}"
20210702,"""	-0500""",5,"{""duration"":153,""altitude"":0.0,""distance"":7730,""calorie"":339448,""count"":0,""floor"":0,""steps"":11032}"
20210703,"""	-0500""",5,"{""duration"":33,""altitude"":0.0,""distance"":455,""calorie"":10434,""count"":0,""floor"":0,""steps"":742}"
20210704,"""	-0500""",5,"{""duration"":51,""altitude"":0.0,""distance"":1645,""calorie"":63742,""count"":0,""floor"":0,""steps"":2455}"
20210705,"""	-0500""",4,"{""duration"":3,""altitude"":0.0,""distance"":388,""calorie"":23824,""count"":0,""floor"":0,""steps"":488}"
20210705,"""	-0500""",5,"{""duration"":77,""altitude"":0.0,""distance"":3570,""calorie"":164959,""count"":0,""floor"":0,""steps"":4894}"
20210706,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":1027,""calorie"":40008,""count"":0,""floor"":0,""steps"":1491}"
20210707,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":438,""calorie"":11558,""count"":0,""floor"":0,""steps"":711}"
20210708,"""	-0500""",5,"{""duration"":25,""altitude"":0.0,""distance"":288,""calorie"":7299,""count"":0,""floor"":0,""steps"":522}"
20210709,"""	-0500""",5,"{""duration"":38,""altitude"":0.0,""distance"":373,""calorie"":13336,""count"":0,""floor"":0,""steps"":647}"
20210710,"""	-0500""",4,"{""duration"":16,""altitude"":0.0,""distance"":2412,""calorie"":148000,""count"":0,""floor"":0,""steps"":2623}"
20210710,"""	-0500""",5,"{""duration"":54,""altitude"":0.0,""distance"":1837,""calorie"":111604,""count"":0,""floor"":0,""steps"":2544}"
20210711,"""	-0500""",5,"{""duration"":43,""altitude"":0.0,""distance"":1057,""calorie"":39833,""count"":0,""floor"":0,""steps"":1594}"
20210712,"""	-0500""",5,"{""duration"":105,""altitude"":0.0,""distance"":1344,""calorie"":33470,""count"":0,""floor"":0,""steps"":2304}"
20210713,"""	-0500""",5,"{""duration"":156,""altitude"":0.0,""distance"":4653,""calorie"":198483,""count"":0,""floor"":0,""steps"":6829}"
20210714,"""	-0500""",5,"{""duration"":35,""altitude"":0.0,""distance"":466,""calorie"":10246,""count"":0,""floor"":0,""steps"":807}"
20210715,"""	-0500""",4,"{""duration"":17,""altitude"":0.0,""distance"":2481,""calorie"":154000,""count"":0,""floor"":0,""steps"":2698}"
20210715,"""	-0500""",5,"{""duration"":80,""altitude"":0.0,""distance"":2175,""calorie"":115391,""count"":0,""floor"":0,""steps"":3134}"
20210716,"""	-0500""",5,"{""duration"":131,""altitude"":0.0,""distance"":5492,""calorie"":232356,""count"":0,""floor"":0,""steps"":7704}"
20210717,"""	-0500""",5,"{""duration"":220,""altitude"":0.0,""distance"":6962,""calorie"":283245,""count"":0,""floor"":0,""steps"":11300}"
20210718,"""	-0500""",5,"{""duration"":221,""altitude"":0.0,""distance"":5640,""calorie"":193195,""count"":0,""floor"":0,""steps"":9450}"
20210719,"""	-0500""",5,"{""duration"":17,""altitude"":0.0,""distance"":407,""calorie"":11500,""count"":0,""floor"":0,""steps"":637}"
20210720,"""	-0500""",4,"{""duration"":13,""altitude"":0.0,""distance"":1688,""calorie"":108000,""count"":0,""floor"":0,""steps"":2122}"
20210720,"""	-0500""",5,"{""duration"":46,""altitude"":0.0,""distance"":1508,""calorie"":86645,""count"":0,""floor"":0,""steps"":2090}"
20210721,"""	-0500""",5,"{""duration"":30,""altitude"":0.0,""distance"":546,""calorie"":16999,""count"":0,""floor"":0,""steps"":911}"
20210722,"""	-0500""",5,"{""duration"":69,""altitude"":0.0,""distance"":2448,""calorie"":105731,""count"":0,""floor"":0,""steps"":3536}"
20210723,"""	-0500""",5,"{""duration"":106,""altitude"":0.0,""distance"":6041,""calorie"":263457,""count"":0,""floor"":0,""steps"":7986}"
20210724,"""	-0500""",5,"{""duration"":54,""altitude"":0.0,""distance"":1724,""calorie"":69754,""count"":0,""floor"":0,""steps"":2567}"
20210725,"""	-0500""",5,"{""duration"":88,""altitude"":0.0,""distance"":1913,""calorie"":78283,""count"":0,""floor"":0,""steps"":3048}"
20210726,"""	-0500""",4,"{""duration"":18,""altitude"":0.0,""distance"":2447,""calorie"":159000,""count"":0,""floor"":0,""steps"":2880}"
20210726,"""	-0500""",5,"{""duration"":55,""altitude"":0.0,""distance"":1386,""calorie"":162919,""count"":0,""floor"":0,""steps"":2101}"
20210727,"""	-0500""",5,"{""duration"":29,""altitude"":0.0,""distance"":380,""calorie"":21259,""count"":0,""floor"":0,""steps"":681}"
20210728,"""	-0500""",5,"{""duration"":23,""altitude"":0.0,""distance"":272,""calorie"":5127,""count"":0,""floor"":0,""steps"":472}"
20210729,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":429,""calorie"":10959,""count"":0,""floor"":0,""steps"":738}"
20210730,"""	-0500""",5,"{""duration"":41,""altitude"":0.0,""distance"":1573,""calorie"":59226,""count"":0,""floor"":0,""steps"":2185}"
20210731,"""	-0500""",5,"{""duration"":64,""altitude"":0.0,""distance"":1732,""calorie"":68465,""count"":0,""floor"":0,""steps"":3092}"
20210801,"""	-0500""",5,"{""duration"":29,""altitude"":0.0,""distance"":241,""calorie"":4347,""count"":0,""floor"":0,""steps"":430}"
20210802,"""	-0500""",5,"{""duration"":24,""altitude"":0.0,""distance"":275,""calorie"":6630,""count"":0,""floor"":0,""steps"":485}"
20210803,"""	-0500""",5,"{""duration"":10,""altitude"":0.0,""distance"":122,""calorie"":3151,""count"":0,""floor"":0,""steps"":213}"
20210804,"""	-0500""",5,"{""duration"":6,""altitude"":0.0,""distance"":30,""calorie"":2000,""count"":0,""floor"":0,""steps"":63}"
20210805,"""	-0500""",5,"{""duration"":21,""altitude"":0.0,""distance"":225,""calorie"":4690,""count"":0,""floor"":0,""steps"":393}"
20210806,"""	-0500""",5,"{""duration"":34,""altitude"":0.0,""distance"":389,""calorie"":8726,""count"":0,""floor"":0,""steps"":688}"
20210807,"""	-0500""",5,"{""duration"":54,""altitude"":0.0,""distance"":1037,""calorie"":34216,""count"":0,""floor"":0,""steps"":1644}"
20210808,"""	-0500""",4,"{""duration"":14,""altitude"":0.0,""distance"":1859,""calorie"":121000,""count"":0,""floor"":0,""steps"":2136}"
20210808,"""	-0500""",5,"{""duration"":72,""altitude"":0.0,""distance"":1640,""calorie"":94946,""count"":0,""floor"":0,""steps"":2401}"
20210809,"""	-0500""",5,"{""duration"":27,""altitude"":0.0,""distance"":489,""calorie"":14223,""count"":0,""floor"":0,""steps"":835}"
20210810,"""	-0500""",4,"{""duration"":13,""altitude"":0.0,""distance"":1981,""calorie"":113000,""count"":0,""floor"":0,""steps"":2177}"
20210810,"""	-0500""",5,"{""duration"":153,""altitude"":0.0,""distance"":7907,""calorie"":424105,""count"":0,""floor"":0,""steps"":10851}"
20210811,"""	-0500""",5,"{""duration"":21,""altitude"":0.0,""distance"":246,""calorie"":5986,""count"":0,""floor"":0,""steps"":417}"
20210812,"""	-0500""",4,"{""duration"":16,""altitude"":0.0,""distance"":2252,""calorie"":137000,""count"":0,""floor"":0,""steps"":2519}"
20210812,"""	-0500""",5,"{""duration"":47,""altitude"":0.0,""distance"":2059,""calorie"":103540,""count"":0,""floor"":0,""steps"":2822}"
20210813,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":263,""calorie"":5357,""count"":0,""floor"":0,""steps"":460}"
20210814,"""	-0500""",5,"{""duration"":86,""altitude"":0.0,""distance"":1989,""calorie"":67426,""count"":0,""floor"":0,""steps"":3047}"
20210815,"""	-0500""",4,"{""duration"":15,""altitude"":0.0,""distance"":2158,""calorie"":128000,""count"":0,""floor"":0,""steps"":2333}"
20210815,"""	-0500""",5,"{""duration"":35,""altitude"":0.0,""distance"":961,""calorie"":61426,""count"":0,""floor"":0,""steps"":1334}"
20210816,"""	-0500""",5,"{""duration"":25,""altitude"":0.0,""distance"":364,""calorie"":11884,""count"":0,""floor"":0,""steps"":568}"
20210817,"""	-0500""",5,"{""duration"":78,""altitude"":0.0,""distance"":967,""calorie"":25807,""count"":0,""floor"":0,""steps"":1593}"
20210818,"""	-0500""",4,"{""duration"":18,""altitude"":0.0,""distance"":2748,""calorie"":161000,""count"":0,""floor"":0,""steps"":2943}"
20210818,"""	-0500""",5,"{""duration"":50,""altitude"":0.0,""distance"":1213,""calorie"":147250,""count"":0,""floor"":0,""steps"":1895}"
20210819,"""	-0500""",5,"{""duration"":38,""altitude"":0.0,""distance"":374,""calorie"":9362,""count"":0,""floor"":0,""steps"":662}"
20210820,"""	-0500""",4,"{""duration"":18,""altitude"":0.0,""distance"":2613,""calorie"":158000,""count"":0,""floor"":0,""steps"":2855}"
20210820,"""	-0500""",5,"{""duration"":71,""altitude"":0.0,""distance"":1432,""calorie"":214208,""count"":0,""floor"":0,""steps"":2492}"
20210821,"""	-0500""",5,"{""duration"":46,""altitude"":0.0,""distance"":512,""calorie"":14677,""count"":0,""floor"":0,""steps"":868}"
20210822,"""	-0500""",4,"{""duration"":17,""altitude"":0.0,""distance"":2629,""calorie"":153000,""count"":0,""floor"":0,""steps"":2835}"
20210822,"""	-0500""",5,"{""duration"":73,""altitude"":0.0,""distance"":1659,""calorie"":225876,""count"":0,""floor"":0,""steps"":2841}"
20210823,"""	-0500""",5,"{""duration"":29,""altitude"":0.0,""distance"":472,""calorie"":14826,""count"":0,""floor"":0,""steps"":785}"
20210824,"""	-0500""",4,"{""duration"":16,""altitude"":0.0,""distance"":2376,""calorie"":143000,""count"":0,""floor"":0,""steps"":2568}"
20210824,"""	-0500""",5,"{""duration"":65,""altitude"":0.0,""distance"":1822,""calorie"":174141,""count"":0,""floor"":0,""steps"":2663}"
20210825,"""	-0500""",5,"{""duration"":46,""altitude"":0.0,""distance"":579,""calorie"":11720,""count"":0,""floor"":0,""steps"":1014}"
20210826,"""	-0500""",4,"{""duration"":18,""altitude"":0.0,""distance"":2618,""calorie"":158000,""count"":0,""floor"":0,""steps"":2825}"
20210826,"""	-0500""",5,"{""duration"":63,""altitude"":0.0,""distance"":1630,""calorie"":149725,""count"":0,""floor"":0,""steps"":2617}"
20210827,"""	-0500""",5,"{""duration"":34,""altitude"":0.0,""distance"":478,""calorie"":17077,""count"":0,""floor"":0,""steps"":815}"
20210828,"""	-0500""",4,"{""duration"":13,""altitude"":0.0,""distance"":1945,""calorie"":118000,""count"":0,""floor"":0,""steps"":2153}"
20210828,"""	-0500""",5,"{""duration"":123,""altitude"":0.0,""distance"":4434,""calorie"":207469,""count"":0,""floor"":0,""steps"":6889}"
20210829,"""	-0500""",5,"{""duration"":55,""altitude"":0.0,""distance"":1065,""calorie"":37735,""count"":0,""floor"":0,""steps"":1627}"
20210830,"""	-0500""",5,"{""duration"":66,""altitude"":0.0,""distance"":2754,""calorie"":156837,""count"":0,""floor"":0,""steps"":3947}"
20210831,"""	-0500""",5,"{""duration"":17,""altitude"":0.0,""distance"":213,""calorie"":5327,""count"":0,""floor"":0,""steps"":356}"
20210901,"""	-0500""",5,"{""duration"":29,""altitude"":0.0,""distance"":381,""calorie"":9562,""count"":0,""floor"":0,""steps"":648}"
20210902,"""	-0500""",5,"{""duration"":21,""altitude"":0.0,""distance"":266,""calorie"":6825,""count"":0,""floor"":0,""steps"":430}"
20210903,"""	-0500""",4,"{""duration"":20,""altitude"":0.0,""distance"":3062,""calorie"":186000,""count"":0,""floor"":0,""steps"":3243}"
20210903,"""	-0500""",5,"{""duration"":57,""altitude"":0.0,""distance"":1729,""calorie"":175313,""count"":0,""floor"":0,""steps"":2585}"
20210904,"""	-0500""",5,"{""duration"":22,""altitude"":0.0,""distance"":247,""calorie"":6926,""count"":0,""floor"":0,""steps"":469}"
20210905,"""	-0500""",4,"{""duration"":20,""altitude"":0.0,""distance"":3007,""calorie"":179000,""count"":0,""floor"":0,""steps"":3209}"
20210905,"""	-0500""",5,"{""duration"":110,""altitude"":0.0,""distance"":3157,""calorie"":155642,""count"":0,""floor"":0,""steps"":4852}"
20210906,"""	-0500""",5,"{""duration"":13,""altitude"":0.0,""distance"":147,""calorie"":2359,""count"":0,""floor"":0,""steps"":245}"
20210907,"""	-0500""",4,"{""duration"":22,""altitude"":0.0,""distance"":3276,""calorie"":203000,""count"":0,""floor"":0,""steps"":3486}"
20210907,"""	-0500""",5,"{""duration"":71,""altitude"":0.0,""distance"":1421,""calorie"":202418,""count"":0,""floor"":0,""steps"":2447}"
20210908,"""	-0500""",5,"{""duration"":13,""altitude"":0.0,""distance"":141,""calorie"":3145,""count"":0,""floor"":0,""steps"":260}"
20210909,"""	-0500""",4,"{""duration"":17,""altitude"":0.0,""distance"":2612,""calorie"":164000,""count"":0,""floor"":0,""steps"":2801}"
20210909,"""	-0500""",5,"{""duration"":44,""altitude"":0.0,""distance"":2024,""calorie"":124755,""count"":0,""floor"":0,""steps"":2595}"
20210910,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":281,""calorie"":6627,""count"":0,""floor"":0,""steps"":480}"
20210911,"""	-0500""",5,"{""duration"":39,""altitude"":0.0,""distance"":1221,""calorie"":48615,""count"":0,""floor"":0,""steps"":1770}"
20210912,"""	-0500""",4,"{""duration"":20,""altitude"":0.0,""distance"":3018,""calorie"":185000,""count"":0,""floor"":0,""steps"":3251}"
20210912,"""	-0500""",5,"{""duration"":52,""altitude"":0.0,""distance"":1732,""calorie"":106025,""count"":0,""floor"":0,""steps"":2391}"
20210913,"""	-0500""",5,"{""duration"":10,""altitude"":0.0,""distance"":103,""calorie"":2434,""count"":0,""floor"":0,""steps"":175}"
20210914,"""	-0500""",4,"{""duration"":13,""altitude"":0.0,""distance"":2007,""calorie"":119000,""count"":0,""floor"":0,""steps"":2124}"
20210914,"""	-0500""",5,"{""duration"":44,""altitude"":0.0,""distance"":1186,""calorie"":72445,""count"":0,""floor"":0,""steps"":1663}"
20210915,"""	-0500""",5,"{""duration"":42,""altitude"":0.0,""distance"":651,""calorie"":20473,""count"":0,""floor"":0,""steps"":1068}"
20210916,"""	-0500""",4,"{""duration"":20,""altitude"":0.0,""distance"":3122,""calorie"":192000,""count"":0,""floor"":0,""steps"":3304}"
20210916,"""	-0500""",5,"{""duration"":50,""altitude"":0.0,""distance"":1427,""calorie"":175932,""count"":0,""floor"":0,""steps"":2083}"
20210917,"""	-0500""",5,"{""duration"":15,""altitude"":0.0,""distance"":211,""calorie"":4742,""count"":0,""floor"":0,""steps"":371}"
20210918,"""	-0500""",5,"{""duration"":23,""altitude"":0.0,""distance"":314,""calorie"":7202,""count"":0,""floor"":0,""steps"":524}"
20210919,"""	-0500""",4,"{""duration"":21,""altitude"":0.0,""distance"":3143,""calorie"":196000,""count"":0,""floor"":0,""steps"":3366}"
20210919,"""	-0500""",5,"{""duration"":68,""altitude"":0.0,""distance"":2495,""calorie"":132542,""count"":0,""floor"":0,""steps"":3635}"
20210920,"""	-0500""",5,"{""duration"":47,""altitude"":0.0,""distance"":887,""calorie"":23911,""count"":0,""floor"":0,""steps"":1452}"
20210921,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":324,""calorie"":9139,""count"":0,""floor"":0,""steps"":553}"
20210922,"""	-0500""",5,"{""duration"":15,""altitude"":0.0,""distance"":301,""calorie"":8346,""count"":0,""floor"":0,""steps"":445}"
20210923,"""	-0500""",5,"{""duration"":20,""altitude"":0.0,""distance"":249,""calorie"":6077,""count"":0,""floor"":0,""steps"":416}"
20210924,"""	-0500""",4,"{""duration"":19,""altitude"":0.0,""distance"":2871,""calorie"":177000,""count"":0,""floor"":0,""steps"":3057}"
20210924,"""	-0500""",5,"{""duration"":48,""altitude"":0.0,""distance"":2276,""calorie"":133530,""count"":0,""floor"":0,""steps"":3014}"
20210925,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":284,""calorie"":10426,""count"":0,""floor"":0,""steps"":487}"
20210926,"""	-0500""",5,"{""duration"":32,""altitude"":0.0,""distance"":359,""calorie"":8966,""count"":0,""floor"":0,""steps"":623}"
20210927,"""	-0500""",5,"{""duration"":26,""altitude"":0.0,""distance"":268,""calorie"":5253,""count"":0,""floor"":0,""steps"":439}"
20210928,"""	-0500""",5,"{""duration"":202,""altitude"":0.0,""distance"":11081,""calorie"":489043,""count"":0,""floor"":0,""steps"":16220}"
20210929,"""	-0500""",4,"{""duration"":19,""altitude"":0.0,""distance"":2880,""calorie"":175000,""count"":0,""floor"":0,""steps"":3062}"
20210929,"""	-0500""",5,"{""duration"":43,""altitude"":0.0,""distance"":1653,""calorie"":114984,""count"":0,""floor"":0,""steps"":2191}"
20210930,"""	-0500""",5,"{""duration"":39,""altitude"":0.0,""distance"":1482,""calorie"":68954,""count"":0,""floor"":0,""steps"":2091}"
20211001,"""	-0500""",5,"{""duration"":48,""altitude"":0.0,""distance"":1170,""calorie"":44286,""count"":0,""floor"":0,""steps"":1706}"
20211002,"""	-0500""",4,"{""duration"":21,""altitude"":0.0,""distance"":3111,""calorie"":193177,""count"":0,""floor"":0,""steps"":3388}"
20211002,"""	-0500""",5,"{""duration"":78,""altitude"":0.0,""distance"":2454,""calorie"":133521,""count"":0,""floor"":0,""steps"":3384}"
20211003,"""	-0500""",5,"{""duration"":28,""altitude"":0.0,""distance"":310,""calorie"":5371,""count"":0,""floor"":0,""steps"":524}"
20211004,"""	-0500""",5,"{""duration"":38,""altitude"":0.0,""distance"":1308,""calorie"":48758,""count"":0,""floor"":0,""steps"":1865}"
20211005,"""	-0500""",5,"{""duration"":36,""altitude"":0.0,""distance"":827,""calorie"":30046,""count"":0,""floor"":0,""steps"":1257}"
20211006,"""	-0500""",5,"{""duration"":14,""altitude"":0.0,""distance"":112,""calorie"":2407,""count"":0,""floor"":0,""steps"":191}"
20211007,"""	-0500""",5,"{""duration"":16,""altitude"":0.0,""distance"":161,""calorie"":3013,""count"":0,""floor"":0,""steps"":273}"
20211008,"""	-0500""",5,"{""duration"":24,""altitude"":0.0,""distance"":476,""calorie"":15061,""count"":0,""floor"":0,""steps"":722}"
20211009,"""	-0500""",5,"{""duration"":32,""altitude"":0.0,""distance"":707,""calorie"":24112,""count"":0,""floor"":0,""steps"":1051}"
20211010,"""	-0500""",4,"{""duration"":15,""altitude"":0.0,""distance"":2185,""calorie"":130000,""count"":0,""floor"":0,""steps"":2343}"
